date,close,close1
1992-02-01,412.70,114535.00
1992-03-01,403.69,120025.00
1992-04-01,414.95,124470.00
1992-05-01,415.35,125822.00
1992-06-01,408.14,122834.00
1992-07-01,424.21,122590.00
1992-08-01,414.03,120411.00
1992-09-01,417.80,120711.00
1992-10-01,418.68,127392.00
1992-11-01,431.35,122374.00
1992-12-01,435.71,126080.00
1993-01-01,438.78,121637.00
1993-02-01,443.38,128854.00
1993-03-01,451.67,126762.00
1993-04-01,440.19,127395.00
1993-05-01,450.19,126529.00
1993-06-01,450.53,130212.00
1993-07-01,448.13,128111.00
1993-08-01,463.56,129378.00
1993-09-01,458.93,127233.00
1993-10-01,467.83,133168.00
1993-11-01,461.79,130391.00
1993-12-01,466.45,133565.00
1994-01-01,481.61,138498.00
1994-02-01,467.14,137141.00
1994-03-01,445.77,136548.00
1994-04-01,450.91,140336.00
1994-05-01,456.50,142630.00
1994-06-01,444.27,145063.00
1994-07-01,458.26,145013.00
1994-08-01,475.49,145884.00
1994-09-01,462.71,145487.00
1994-10-01,472.35,149547.00
1994-11-01,453.69,150038.00
1994-12-01,459.27,152489.00
1995-01-01,470.42,150459.00
1995-02-01,487.39,153856.00
1995-03-01,500.71,152888.00
1995-04-01,514.71,151401.00
1995-05-01,533.40,152838.00
1995-06-01,544.75,150051.00
1995-07-01,562.06,148915.00
1995-08-01,561.88,154372.00
1995-09-01,584.41,160175.00
1995-10-01,581.50,155473.00
1995-11-01,605.37,156146.00
1995-12-01,615.93,163279.00
1996-01-01,636.02,155806.00
1996-02-01,640.43,150773.00
1996-03-01,645.50,164976.00
1996-04-01,654.17,156830.00
1996-05-01,669.12,164502.00
1996-06-01,670.63,164599.00
1996-07-01,639.95,163588.00
1996-08-01,651.99,157310.00
1996-09-01,687.33,165442.00
1996-10-01,705.27,165266.00
1996-11-01,757.02,170783.00
1996-12-01,740.74,162332.00
1997-01-01,786.16,161827.00
1997-02-01,790.82,170221.00
1997-03-01,757.12,167568.00
1997-04-01,801.34,174054.00
1997-05-01,848.28,168586.00
1997-06-01,885.14,174828.00
1997-07-01,954.31,178860.00
1997-08-01,899.47,177302.00
1997-09-01,947.28,177835.00
1997-10-01,914.62,177801.00
1997-11-01,955.40,191187.00
1997-12-01,970.43,173770.00
1998-01-01,980.28,174288.00
1998-02-01,1049.34,181270.00
1998-03-01,1101.75,176886.00
1998-04-01,1111.75,180915.00
1998-05-01,1090.82,180634.00
1998-06-01,1133.84,172189.00
1998-07-01,1120.67,170459.00
1998-08-01,957.28,179033.00
1998-09-01,1017.01,181422.00
1998-10-01,1098.67,178527.00
1998-11-01,1163.63,182400.00
1998-12-01,1229.23,178424.00
1999-01-01,1279.64,186527.00
1999-02-01,1238.33,185546.00
1999-03-01,1286.37,184689.00
1999-04-01,1335.18,182993.00
1999-05-01,1301.84,185963.00
1999-06-01,1372.71,182590.00
1999-07-01,1328.72,189083.00
1999-08-01,1320.41,189414.00
